country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
Indonesia,IDN,2021-01-29 00:00:00,416299,405012,11287,42513,40614,0.15,0.15,0,148,Sinovac,Ministry of Health,https://www.kemkes.go.id/
Indonesia,IDN,2021-01-30 00:00:00,502955,482145,20810,86656,51762,0.18,0.18,0.01,189,Sinovac,Ministry of Health,https://www.kemkes.go.id/
Indonesia,IDN,2021-01-31 00:00:00,515681,493133,22548,12726,52348,0.19,0.18,0.01,191,Sinovac,Ministry of Health,https://www.kemkes.go.id/
Indonesia,IDN,2021-02-01 00:00:00,574938,539532,35406,59257,58997,0.21,0.2,0.01,216,Sinovac,Ministry of Health,https://www.kemkes.go.id/
Indonesia,IDN,2021-02-02 00:00:00,648259,596260,51999,73321,57511,0.24,0.22,0.02,210,Sinovac,Ministry of Health,https://www.kemkes.go.id/
Indonesia,IDN,2021-02-03 00:00:00,717647,646026,71621,69388,58521,0.26,0.24,0.03,214,Sinovac,Ministry of Health,https://www.kemkes.go.id/
Isle of Man,IMN,2021-01-26 00:00:00,4886,4247,639,677,266,5.75,4.99,0.75,3128,Pfizer/BioNTech,Isle of Man Government,https://covid19.gov.im/general-information/covid-19-vaccination-statistics/
Isle of Man,IMN,2021-01-27 00:00:00,5587,4550,1037,701,338,6.57,5.35,1.22,3975,Pfizer/BioNTech,Isle of Man Government,https://covid19.gov.im/general-information/covid-19-vaccination-statistics/
Isle of Man,IMN,2021-01-28 00:00:00,6281,5243,1038,694,389,7.39,6.17,1.22,4575,Pfizer/BioNTech,Isle of Man Government,https://covid19.gov.im/general-information/covid-19-vaccination-statistics/
Isle of Man,IMN,2021-01-29 00:00:00,6859,5829,1030,578,459,8.07,6.86,1.21,5398,Pfizer/BioNTech,Isle of Man Government,https://covid19.gov.im/general-information/covid-19-vaccination-statistics/
Isle of Man,IMN,2021-02-03 00:00:00,9563,7387,2176,1261,568,11.25,8.69,2.56,6680,Pfizer/BioNTech,Isle of Man Government,https://covid19.gov.im/general-information/covid-19-vaccination-statistics/
Israel,ISR,2021-01-04 00:00:00,1404635,1404633,2,139675,126938,16.23,16.23,0,14666,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-05 00:00:00,1527615,1527613,2,122980,122523,17.65,17.65,0,14155,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-06 00:00:00,1628389,1628387,2,100774,115432,18.81,18.81,0,13336,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-07 00:00:00,1742130,1742124,6,113741,109336,20.13,20.13,0,12632,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-08 00:00:00,1807470,1807459,11,65340,108594,20.88,20.88,0,12546,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-09 00:00:00,1851426,1851389,37,43956,104739,21.39,21.39,0,12101,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-10 00:00:00,1894282,1888284,5998,42856,89903,21.89,21.82,0.07,10387,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-11 00:00:00,1933637,1908577,25060,39355,75572,22.34,22.05,0.29,8731,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-12 00:00:00,1992412,1932125,60287,58775,66400,23.02,22.32,0.7,7671,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-13 00:00:00,2099353,1983468,115885,106941,67281,24.25,22.92,1.34,7773,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-14 00:00:00,2222312,2038964,183348,122959,68597,25.68,23.56,2.12,7925,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-15 00:00:00,2287823,2069329,218494,65511,68622,26.43,23.91,2.52,7928,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-16 00:00:00,2342448,2098449,243999,54625,70146,27.06,24.24,2.82,8104,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-17 00:00:00,2492880,2166032,326848,150432,85514,28.8,25.02,3.78,9880,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-18 00:00:00,2679596,2235465,444131,186716,106566,30.96,25.83,5.13,12312,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-19 00:00:00,2886699,2307993,578706,207103,127755,33.35,26.66,6.69,14760,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-20 00:00:00,3104197,2385502,718695,217498,143549,35.86,27.56,8.3,16585,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-21 00:00:00,3334962,2456686,878276,230765,158950,38.53,28.38,10.15,18364,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-22 00:00:00,3442931,2495402,947529,107969,165015,39.78,28.83,10.95,19065,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-23 00:00:00,3535751,2535929,999822,92820,170472,40.85,29.3,11.55,19695,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-24 00:00:00,3742757,2606960,1135797,207006,178554,43.24,30.12,13.12,20629,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-25 00:00:00,3960313,2695160,1265153,217556,182960,45.75,31.14,14.62,21138,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-26 00:00:00,4162169,2776101,1386068,201856,182210,48.09,32.07,16.01,21051,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-27 00:00:00,4363008,2856751,1506257,200839,179830,50.41,33,17.4,20776,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-28 00:00:00,4571547,2938913,1632634,208539,176655,52.82,33.95,18.86,20409,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-29 00:00:00,4672215,2976683,1695532,100668,175612,53.98,34.39,19.59,20289,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-30 00:00:00,4748867,3011618,1737249,76652,173302,54.87,34.79,20.07,20022,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-01-31 00:00:00,4880813,3085957,1794856,131946,162579,56.39,35.65,20.74,18783,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-02-01 00:00:00,4997639,3168925,1828714,116826,148189,57.74,36.61,21.13,17121,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-02-02 00:00:00,5097767,3239071,1858696,100128,133657,58.9,37.42,21.47,15442,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Israel,ISR,2021-02-03 00:00:00,5205176,3298233,1906943,107409,120310,60.14,38.11,22.03,13900,Moderna, Pfizer/BioNTech,Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Italy,ITA,2021-01-17 00:00:00,1196180,1193383,2797,35851,75792,1.98,1.97,0,1254,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-18 00:00:00,1237570,1230382,7188,41390,70242,2.05,2.03,0.01,1162,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-19 00:00:00,1269152,1260192,8960,31582,63277,2.1,2.08,0.01,1047,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-20 00:00:00,1298366,1284934,13432,29214,54253,2.15,2.13,0.02,897,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-21 00:00:00,1332575,1299786,32789,34209,46112,2.2,2.15,0.05,763,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-22 00:00:00,1358013,1311380,46633,25438,37281,2.25,2.17,0.08,617,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-23 00:00:00,1396128,1316970,79158,38115,33686,2.31,2.18,0.13,557,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-24 00:00:00,1429621,1319954,109667,33493,33349,2.36,2.18,0.18,552,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-25 00:00:00,1497598,1324424,173174,67977,37147,2.48,2.19,0.29,614,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-26 00:00:00,1576750,1328541,248209,79152,43943,2.61,2.2,0.41,727,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-27 00:00:00,1646513,1334365,312148,69763,49735,2.72,2.21,0.52,823,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-28 00:00:00,1738684,1338605,400079,92171,58016,2.88,2.21,0.66,960,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-29 00:00:00,1834066,1342875,491191,95382,68008,3.03,2.22,0.81,1125,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-30 00:00:00,1920878,1346594,574284,86812,74964,3.18,2.23,0.95,1240,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-01-31 00:00:00,1979122,1349012,630110,58244,78500,3.27,2.23,1.04,1298,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-02-01 00:00:00,2060450,1353179,707271,81328,80407,3.41,2.24,1.17,1330,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-02-02 00:00:00,2143038,1358842,784196,82588,80898,3.54,2.25,1.3,1338,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Italy,ITA,2021-02-03 00:00:00,2233982,1366745,867237,90944,83924,3.69,2.26,1.43,1388,Moderna, Pfizer/BioNTech,Extraordinary commissioner for the Covid-19 emergency,https://github.com/italia/covid19-opendata-vaccini/blob/master/dati/somministrazioni-vaccini-summary-latest.csv
Lithuania,LTU,2021-01-17 00:00:00,51936,50848,1088,1130,4063,1.91,1.87,0.04,1492,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-01-18 00:00:00,56434,53675,2759,4498,4390,2.07,1.97,0.1,1613,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-01-19 00:00:00,62701,56035,6666,6267,4988,2.3,2.06,0.24,1832,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-01-20 00:00:00,66169,57671,8498,3468,4612,2.43,2.12,0.31,1694,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-01-21 00:00:00,67668,58536,9132,1499,3597,2.49,2.15,0.34,1321,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-01-22 00:00:00,68017,58815,9202,349,2614,2.5,2.16,0.34,960,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-01-23 00:00:00,68025,58823,9202,8,2460,2.5,2.16,0.34,904,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-01-26 00:00:00,71153,61325,9828,3091,1207,2.61,2.25,0.36,443,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-01-27 00:00:00,78034,65157,12877,6881,1695,2.87,2.39,0.47,623,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-01-28 00:00:00,85076,68533,16543,7042,2487,3.13,2.52,0.61,914,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-01-29 00:00:00,93057,71483,21574,7981,3577,3.42,2.63,0.79,1314,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-01-30 00:00:00,93661,71676,21985,604,3662,3.44,2.63,0.81,1345,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-01-31 00:00:00,93669,71684,21985,8,3661,3.44,2.63,0.81,1345,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-02-01 00:00:00,96534,72728,23806,2865,4067,3.55,2.67,0.87,1494,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-02-02 00:00:00,100263,74313,25950,3729,4159,3.68,2.73,0.95,1528,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Lithuania,LTU,2021-02-03 00:00:00,106045,75804,30241,5782,4002,3.9,2.78,1.11,1470,Moderna, Pfizer/BioNTech,Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Luxembourg,LUX,2021-01-26 00:00:00,9525,8280,1245,971,604,1.52,1.32,0.2,965,Pfizer/BioNTech,Government of Luxembourg,https://data.public.lu/fr/datasets/r/fec6d5ff-06a5-448c-932f-27ea2067b055
Luxembourg,LUX,2021-01-27 00:00:00,10449,9107,1342,924,608,1.67,1.45,0.21,971,Pfizer/BioNTech,Government of Luxembourg,https://data.public.lu/fr/datasets/r/fec6d5ff-06a5-448c-932f-27ea2067b055
Luxembourg,LUX,2021-01-28 00:00:00,11373,9890,1483,924,639,1.82,1.58,0.24,1021,Pfizer/BioNTech,Government of Luxembourg,https://data.public.lu/fr/datasets/r/fec6d5ff-06a5-448c-932f-27ea2067b055
Luxembourg,LUX,2021-02-01 00:00:00,13241,11336,1905,813,670,2.12,1.81,0.3,1070,Pfizer/BioNTech,Government of Luxembourg,https://data.public.lu/fr/datasets/r/fec6d5ff-06a5-448c-932f-27ea2067b055
Luxembourg,LUX,2021-02-02 00:00:00,14252,11925,2327,1011,675,2.28,1.91,0.37,1078,Pfizer/BioNTech,Government of Luxembourg,https://data.public.lu/fr/datasets/r/fec6d5ff-06a5-448c-932f-27ea2067b055
Malta,MLT,2021-01-24 00:00:00,19981,18783,1198,1051,1182,4.53,4.25,0.27,2677,Pfizer/BioNTech,Ministry of Health,https://deputyprimeminister.gov.mt/en/health-promotion/covid-19/Pages/covid-19-infographics.aspx
Malta,MLT,2021-01-25 00:00:00,21172,19709,1463,1191,1167,4.8,4.46,0.33,2643,Pfizer/BioNTech,Ministry of Health,https://deputyprimeminister.gov.mt/en/health-promotion/covid-19/Pages/covid-19-infographics.aspx
Malta,MLT,2021-01-26 00:00:00,22371,20677,1694,1199,1156,5.07,4.68,0.38,2618,Pfizer/BioNTech,Ministry of Health,https://deputyprimeminister.gov.mt/en/health-promotion/covid-19/Pages/covid-19-infographics.aspx
Malta,MLT,2021-01-27 00:00:00,23512,21417,2095,1141,1171,5.33,4.85,0.47,2652,Pfizer/BioNTech,Ministry of Health,https://deputyprimeminister.gov.mt/en/health-promotion/covid-19/Pages/covid-19-infographics.aspx
Malta,MLT,2021-01-28 00:00:00,24680,22162,2518,1168,1164,5.59,5.02,0.57,2636,Pfizer/BioNTech,Ministry of Health,https://deputyprimeminister.gov.mt/en/health-promotion/covid-19/Pages/covid-19-infographics.aspx
Malta,MLT,2021-01-29 00:00:00,25822,22853,2969,1142,1151,5.85,5.18,0.67,2607,Pfizer/BioNTech,Ministry of Health,https://deputyprimeminister.gov.mt/en/health-promotion/covid-19/Pages/covid-19-infographics.aspx
Malta,MLT,2021-01-30 00:00:00,26847,23391,3456,1025,1131,6.08,5.3,0.78,2561,Pfizer/BioNTech,Ministry of Health,https://deputyprimeminister.gov.mt/en/health-promotion/covid-19/Pages/covid-19-infographics.aspx
Malta,MLT,2021-02-02 00:00:00,29002,24526,4476,1243,947,6.57,5.55,1.01,2145,Pfizer/BioNTech,Ministry of Health,https://deputyprimeminister.gov.mt/en/health-promotion/covid-19/Pages/covid-19-infographics.aspx
Malta,MLT,2021-02-03 00:00:00,30252,25361,4891,1250,963,6.85,5.74,1.11,2181,Pfizer/BioNTech,Ministry of Health,https://deputyprimeminister.gov.mt/en/health-promotion/covid-19/Pages/covid-19-infographics.aspx
Mexico,MEX,2021-01-15 00:00:00,417375,415417,1958,87392,49987,0.32,0.32,0,388,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-16 00:00:00,463246,461025,2221,45871,55493,0.36,0.36,0,430,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-17 00:00:00,472142,468708,3434,8896,55835,0.37,0.36,0,433,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
