country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
Mexico,MEX,2021-01-18 00:00:00,492529,485983,6546,20387,57924,0.38,0.38,0.01,449,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-19 00:00:00,498122,488513,9609,5593,57892,0.39,0.38,0.01,449,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-20 00:00:00,501030,489628,11402,2908,44066,0.39,0.38,0.01,342,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-21 00:00:00,552335,534317,18018,51305,31765,0.43,0.41,0.01,246,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-22 00:00:00,614808,594725,20083,62473,28205,0.48,0.46,0.02,219,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-23 00:00:00,618768,596296,22472,3960,22217,0.48,0.46,0.02,172,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-24 00:00:00,629626,604441,25185,10858,22498,0.49,0.47,0.02,174,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-25 00:00:00,645105,616390,28715,15479,21797,0.5,0.48,0.02,169,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-26 00:00:00,652319,621005,31314,7214,22028,0.51,0.48,0.02,171,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-27 00:00:00,656044,624730,31314,3725,22145,0.51,0.48,0.02,172,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-28 00:00:00,657842,626528,31314,1798,15072,0.51,0.49,0.02,117,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-29 00:00:00,662217,630820,31397,4375,6773,0.51,0.49,0.02,53,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-30 00:00:00,670307,631298,39009,8090,7363,0.52,0.49,0.03,57,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-01-31 00:00:00,673327,631485,41842,3020,6243,0.52,0.49,0.03,48,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-02-01 00:00:00,675202,614689,43455,1875,4300,0.52,0.48,0.03,33,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-02-02 00:00:00,677539,614733,45748,2337,3603,0.53,0.48,0.04,28,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Mexico,MEX,2021-02-03 00:00:00,686601,615381,54162,9062,4365,0.53,0.48,0.04,34,Pfizer/BioNTech,Secretary of Health,https://www.gob.mx/salud/prensa/version-estenografica-conferencia-de-prensa-informe-diario-sobre-coronavirus-covid-19-en-mexico-262965?idiom=es
Norway,NOR,2021-01-17 00:00:00,51254,51249,5,349,4033,0.95,0.95,0,744,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-18 00:00:00,52796,52508,288,1542,4205,0.97,0.97,0.01,776,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-19 00:00:00,58086,57031,1055,5290,4348,1.07,1.05,0.02,802,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-20 00:00:00,68701,66956,1745,10615,4481,1.27,1.24,0.03,827,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-21 00:00:00,77099,75187,1912,8398,4485,1.42,1.39,0.04,827,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-22 00:00:00,80338,78419,1919,3239,4309,1.48,1.45,0.04,795,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-23 00:00:00,80691,78772,1919,353,4255,1.49,1.45,0.04,785,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-24 00:00:00,80756,78837,1919,65,4215,1.49,1.45,0.04,777,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-25 00:00:00,81330,79411,1919,574,4076,1.5,1.46,0.04,752,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-26 00:00:00,85416,81446,3970,4086,3904,1.58,1.5,0.07,720,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-27 00:00:00,103670,92337,11333,18254,4996,1.91,1.7,0.21,922,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-28 00:00:00,120465,102819,17646,16795,6195,2.22,1.9,0.33,1143,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-29 00:00:00,125903,106269,19634,5438,6509,2.32,1.96,0.36,1201,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-30 00:00:00,126178,106380,19798,275,6498,2.33,1.96,0.37,1199,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-01-31 00:00:00,126307,106460,19847,129,6507,2.33,1.96,0.37,1200,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-02-01 00:00:00,126714,106570,20144,407,6483,2.34,1.97,0.37,1196,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Norway,NOR,2021-02-02 00:00:00,134974,112080,22894,8260,7080,2.49,2.07,0.42,1306,Pfizer/BioNTech,Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Oman,OMN,2021-01-17 00:00:00,25446,24773,673,673,1363,0.5,0.49,0.01,267,Pfizer/BioNTech,Ministry of Health,https://twitter.com/OmaniMOH/status/1354699593666195458
Oman,OMN,2021-01-18 00:00:00,26758,24773,1985,1312,1210,0.52,0.49,0.04,237,Pfizer/BioNTech,Ministry of Health,https://twitter.com/OmaniMOH/status/1354699593666195458
Oman,OMN,2021-01-19 00:00:00,28049,24773,3276,1291,1057,0.55,0.49,0.06,207,Pfizer/BioNTech,Ministry of Health,https://twitter.com/OmaniMOH/status/1354699593666195458
Oman,OMN,2021-01-20 00:00:00,29548,24773,4775,1499,971,0.58,0.49,0.09,190,Pfizer/BioNTech,Ministry of Health,https://twitter.com/OmaniMOH/status/1354699593666195458
Oman,OMN,2021-01-24 00:00:00,32765,24773,7992,2090,1046,0.64,0.49,0.16,205,Pfizer/BioNTech,Ministry of Health,https://twitter.com/OmaniMOH/status/1354699593666195458
Oman,OMN,2021-01-25 00:00:00,34606,24773,9833,1841,1121,0.68,0.49,0.19,220,Pfizer/BioNTech,Ministry of Health,https://twitter.com/OmaniMOH/status/1354699593666195458
Oman,OMN,2021-01-26 00:00:00,36206,24773,11433,1600,1165,0.71,0.49,0.22,228,Pfizer/BioNTech,Ministry of Health,https://twitter.com/OmaniMOH/status/1354699593666195458
Oman,OMN,2021-01-27 00:00:00,37045,24773,12272,839,1071,0.73,0.49,0.24,210,Pfizer/BioNTech,Ministry of Health,https://twitter.com/OmaniMOH/status/1354699593666195458
Poland,POL,2021-01-17 00:00:00,469466,468795,671,12163,38059,1.24,1.24,0,1006,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-18 00:00:00,495164,491696,3468,25698,33904,1.31,1.3,0.01,896,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-19 00:00:00,541229,530055,11174,46065,33087,1.43,1.4,0.03,874,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-20 00:00:00,591785,566793,24992,50556,31796,1.56,1.5,0.07,840,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-21 00:00:00,644999,605313,39686,53214,33503,1.7,1.6,0.1,885,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-22 00:00:00,684277,638798,45479,39278,35331,1.81,1.69,0.12,934,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-23 00:00:00,701164,654184,46980,16887,34837,1.85,1.73,0.12,920,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-24 00:00:00,707474,659753,47721,6310,34001,1.87,1.74,0.13,898,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-25 00:00:00,776987,701222,75765,69513,40260,2.05,1.85,0.2,1064,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-26 00:00:00,905457,782413,123044,128470,52033,2.39,2.07,0.33,1375,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-27 00:00:00,1008253,858474,149779,102796,59495,2.66,2.27,0.4,1572,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-28 00:00:00,1097036,917908,179128,88783,64577,2.9,2.43,0.47,1706,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-29 00:00:00,1141081,945600,195481,44045,65258,3.02,2.5,0.52,1724,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-30 00:00:00,1156931,958453,198478,15850,65110,3.06,2.53,0.52,1720,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-01-31 00:00:00,1176904,976367,200537,19973,67061,3.11,2.58,0.53,1772,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-02-01 00:00:00,1231716,998587,233129,54812,64961,3.25,2.64,0.62,1716,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Poland,POL,2021-02-02 00:00:00,1342435,1053245,289190,110719,62425,3.55,2.78,0.76,1649,Pfizer/BioNTech,Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Portugal,PRT,2021-01-31 00:00:00,336771,268386,68385,6538,13398,3.3,2.63,0.67,1314,Pfizer/BioNTech,National Health Service,https://covid19.min-saude.pt/ponto-de-situacao-atual-em-portugal/
Portugal,PRT,2021-02-01 00:00:00,338566,269814,68755,1795,12189,3.32,2.65,0.67,1195,Pfizer/BioNTech,National Health Service,https://covid19.min-saude.pt/ponto-de-situacao-atual-em-portugal/
Romania,ROU,2021-01-17 00:00:00,205060,204185,875,8970,13824,1.07,1.06,0,719,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-18 00:00:00,235239,233288,1951,30179,15721,1.22,1.21,0.01,817,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-19 00:00:00,270046,267424,2622,34807,18514,1.4,1.39,0.01,962,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-20 00:00:00,308384,302570,5814,38338,22017,1.6,1.57,0.03,1144,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-21 00:00:00,348096,338252,9844,39712,25783,1.81,1.76,0.05,1340,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-22 00:00:00,385936,374681,11255,37840,28895,2.01,1.95,0.06,1502,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-23 00:00:00,418885,406006,12879,32949,31828,2.18,2.11,0.07,1654,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-24 00:00:00,446285,433129,13156,27400,34461,2.32,2.25,0.07,1791,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-25 00:00:00,484631,459567,25064,38346,35627,2.52,2.39,0.13,1852,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-26 00:00:00,528378,487711,40667,43747,36905,2.75,2.54,0.21,1918,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-27 00:00:00,570704,513429,57275,42326,37474,2.97,2.67,0.3,1948,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-28 00:00:00,609396,534346,75050,38692,37329,3.17,2.78,0.39,1940,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-29 00:00:00,647000,554924,92076,37604,37295,3.36,2.88,0.48,1939,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-30 00:00:00,672396,571091,101305,25396,36216,3.5,2.97,0.53,1883,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-01-31 00:00:00,691415,585218,106197,19019,35019,3.59,3.04,0.55,1820,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-02-01 00:00:00,721184,598135,123049,29769,33793,3.75,3.11,0.64,1757,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-02-02 00:00:00,748732,610383,138349,27548,31479,3.89,3.17,0.72,1636,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Romania,ROU,2021-02-03 00:00:00,772202,620176,152026,23470,28785,4.01,3.22,0.79,1496,Pfizer/BioNTech,Government of Romania,https://vaccinare-covid.gov.ro/actualizare-zilnica-03-02-evidenta-persoanelor-vaccinate-impotriva-covid-19/
Slovakia,SVK,2021-01-24 00:00:00,99366,96697,2669,0,5247,1.82,1.77,0.05,961,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-18 00:00:00,71617,71035,582,8983,6057,1.31,1.3,0.01,1109,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-19 00:00:00,78663,77624,1039,7046,5561,1.44,1.42,0.02,1019,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-20 00:00:00,85957,84057,1900,7294,5673,1.57,1.54,0.03,1039,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-21 00:00:00,92828,90284,2544,6871,5571,1.7,1.65,0.05,1020,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-22 00:00:00,99090,96421,2669,6262,5388,1.81,1.77,0.05,987,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-23 00:00:00,99366,96697,2669,276,5255,1.82,1.77,0.05,963,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-25 00:00:00,107506,102683,4823,8140,5127,1.97,1.88,0.09,939,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-26 00:00:00,114403,109198,5205,6897,5106,2.1,2,0.1,935,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-27 00:00:00,121245,115770,5475,6842,5041,2.22,2.12,0.1,923,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-28 00:00:00,131017,124034,6983,9772,5456,2.4,2.27,0.13,999,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-29 00:00:00,142816,133500,9316,11799,6247,2.62,2.45,0.17,1144,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-30 00:00:00,143800,134481,9319,984,6348,2.63,2.46,0.17,1163,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-01-31 00:00:00,144081,134594,9487,281,6388,2.64,2.47,0.17,1170,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-02-01 00:00:00,155793,143397,12396,11712,6898,2.85,2.63,0.23,1263,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-02-02 00:00:00,168002,152161,15841,12209,7657,3.08,2.79,0.29,1402,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
Slovakia,SVK,2021-02-03 00:00:00,179029,160860,18169,11027,8255,3.28,2.95,0.33,1512,Pfizer/BioNTech,Ministry of Health,https://covid-19.nczisk.sk
